Table S14. Metadata of lichen-associated genomes used to find signatures of Starship horizontal transfer amongst lichen symbionts.								
Genome ID	Accession ID	Species	Genus	Class	Lifestyle	Host	Assembly Release Date	WGS project accession
alyxoria.varia.1	GCA_026054675.1	Alyxoria_varia	Alyxoria	Arthoniomycetes	Lichen-forming	N/A	11/7/22	JAPETI01
arthonia.radiata.1	GCA_002989075.1	Arthonia_radiata	Arthonia	Arthoniomycetes	Lichen-forming	N/A	3/9/18	PSQN01
arthonia.rubella.1	GCA_964256465.1	Arthonia_rubella	Arthonia	Arthoniomycetes	Lichen-forming	N/A	9/21/24	CAXVBU01
arthonia.susa.1	GCA_964256665.1	Arthonia_susa	Arthonia	Arthoniomycetes	Lichen-forming	N/A	9/21/24	CAXVBT01
arthoniomycete.sp..1	GCA_049996255.1	Arthoniomycete_sp.	Arthoniomycete_sp.	Arthoniomycetes	Non-mycobiont lichen-associated	Umbillicaria	4/29/25	JBAWTR01
arthoniomycete.sp..2	GCA_964257325.1	Arthoniomycete_sp.	Arthoniomycete_sp.	Arthoniomycetes	Lichen-forming	N/A	9/21/24	CAXVEJ01
arthothelium.ruanum.1	GCA_964255825.1	Arthothelium_ruanum	Arthothelium	Arthoniomycetes	Lichen-forming	N/A	9/21/24	CAXUZJ01
chrysothrix.sp..1	GCA_026023555.1	Chrysothrix_sp.	Chrysothrix	Arthoniomycetes	Lichen-forming	N/A	11/7/22	JAPETR01
coniocarpon.cinnabarinum.1	GCA_051942205.1	Coniocarpon_cinnabarinum	Coniocarpon	Arthoniomycetes	Lichen-forming	N/A	8/12/25	JAVECO01
coniocarpon.cinnabarinum.2	GCA_051942265.1	Coniocarpon_cinnabarinum	Coniocarpon	Arthoniomycetes	Lichen-forming	N/A	8/12/25	JAVECK01
opegrapha.moroziana.1	GCA_964257255.1	Opegrapha_moroziana	Opegrapha	Arthoniomycetes	Lichen-forming	N/A	9/21/24	CAXVED01
zwackhia.viridis.1	GCA_964255065.1	Zwackhia_viridis	Zwackhia	Arthoniomycetes	Lichen-forming	N/A	9/21/24	CAXUUG01
mycosphaerellales.sp..1	GCA_049996175.1	Mycosphaerellales_sp.	Mycosphaerellales_sp.	Dothidiomycetes	Non-mycobiont lichen-associated	Umbillicaria	4/29/25	JBAWTN01
mycosphaerellales.sp..2	GCA_049996215.1	Mycosphaerellales_sp.	Mycosphaerellales_sp.	Dothidiomycetes	Non-mycobiont lichen-associated	Umbillicaria	4/29/25	JBAWTP01
pseudopyrenochaetaceae.sp..1	GCA_049996235.1	Pseudopyrenochaetaceae_sp.	Pseudopyrenochaetaceae_sp.	Dothidiomycetes	Non-mycobiont lichen-associated	Umbillicaria	4/29/25	JBAWTQ01
teratosphaeriaceae.sp..1	GCA_049996275.1	Teratosphaeriaceae_sp.	Teratosphaeriaceae_sp.	Dothidiomycetes	Non-mycobiont lichen-associated	Umbillicaria	4/29/25	JBAWTS01
chaetothyriales.sp..1	GCA_049996355.1	Chaetothyriales_sp.	Chaetothyriales_sp.	Eurotiomycetes	Non-mycobiont lichen-associated	Umbillicaria	4/29/25	JBAWTW01
cladophialophora.endolichena.1	GCA_049996375.1	Cladophialophora_endolichena	Cladophialophora	Eurotiomycetes	Non-mycobiont lichen-associated	Umbillicaria	4/29/25	JBAWTX01
cladophialophora.sp..1	GCA_049996295.1	Cladophialophora_sp.	Cladophialophora	Eurotiomycetes	Non-mycobiont lichen-associated	Umbillicaria	4/29/25	JBAWTT01
cladophialophora.sp..2	GCA_049996315.1	Cladophialophora_sp.	Cladophialophora	Eurotiomycetes	Non-mycobiont lichen-associated	Umbillicaria	4/29/25	JBAWTU01
endocarpon.pusillum.1	GCA_000464535.1	Endocarpon_pusillum	Endocarpon	Eurotiomycetes	Lichen-forming	N/A	9/5/13	APWS01
endocarpon.pusillum.2	GCA_000611755.1	Endocarpon_pusillum	Endocarpon	Eurotiomycetes	Lichen-forming	N/A	4/2/14	JFDM01
endocarpon.pusillum.3	GCA_014607435.1	Endocarpon_pusillum	Endocarpon	Eurotiomycetes	Lichen-forming	N/A	9/16/20	JAACFV01
exophiala.sp..1	GCA_049996405.1	Exophiala_sp.	Exophiala	Eurotiomycetes	Non-mycobiont lichen-associated	Umbillicaria	4/29/25	JBAWTY01
melanina.sp..1	GCA_049996335.1	Melanina_sp.	Melanina	Eurotiomycetes	Non-mycobiont lichen-associated	Umbillicaria	4/29/25	JBAWTV01
melanina.sp..2	GCA_049996395.1	Melanina_sp.	Melanina	Eurotiomycetes	Non-mycobiont lichen-associated	Umbillicaria	4/29/25	JBAWTZ01
muellerella.sp..1	GCA_049996195.1	Muellerella_sp.	Muellerella	Eurotiomycetes	Non-mycobiont lichen-associated	Umbillicaria	4/29/25	JBAWTO01
paracladophialophora.sp..1	GCA_049996155.1	Paracladophialophora_sp.	Paracladophialophora	Eurotiomycetes	Non-mycobiont lichen-associated	Umbillicaria	4/29/25	JBAWTM01
acanthothecis.fontana.1	GCA_964256675.1	Acanthothecis_fontana	Acanthothecis	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDH01
acarospora.socialis.1	GCA_025617375.2	Acarospora_socialis	Acarospora	Lecanoromycetes	Lichen-forming	N/A	3/31/23	JAMYGW02
acarospora.sp..1	GCA_964255005.1	Acarospora_sp.	Acarospora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUZ01
acarospora.strigata.1	GCA_022814355.1	Acarospora_strigata	Acarospora	Lecanoromycetes	Lichen-forming	N/A	4/4/22	JALDZA01
acarospora.strigata.2	GCA_964256185.1	Acarospora_strigata	Acarospora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUZR01
agyrium.rufum.1	GCA_022814335.1	Agyrium_rufum	Agyrium	Lecanoromycetes	Lichen-forming	N/A	4/4/22	JALDZB01
alectoria.fallacina.1	GCA_905337325.1	Alectoria_fallacina	Alectoria	Lecanoromycetes	Lichen-forming	N/A	3/25/21	CAJPDR01
alectoria.fallacina.2	GCA_964255875.1	Alectoria_fallacina	Alectoria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUZS01
alectoria.ochroleuca.1	GCA_964257205.1	Alectoria_ochroleuca	Alectoria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDO01
alectoria.sarmentosa.1	GCA_964255965.1	Alectoria_sarmentosa	Alectoria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUYW01
alectoria.sarmentosa.2	GCA_009733775.1	Alectoria_sarmentosa	Alectoria	Lecanoromycetes	Lichen-forming	N/A	12/6/19	WOGZ01
alectoria.sarmentosa.3	GCA_904859925.1	Alectoria_sarmentosa	Alectoria	Lecanoromycetes	Lichen-forming	N/A	7/19/23	CAJHES01
alectoria.sarmentosa.4	GCA_904859945.1	Alectoria_sarmentosa	Alectoria	Lecanoromycetes	Lichen-forming	N/A	7/19/23	CAJHER01
alectoria.sp..1	GCA_937857905.1	Alectoria_sp.	Alectoria	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALEER01
anzia.colpodes.1	GCA_964254895.1	Anzia_colpodes	Anzia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXD01
aspicilia.laevata.1	GCA_964257315.1	Aspicilia_laevata	Aspicilia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVER01
bachmanniomyces.sp..1	GCA_022814255.1	Bachmanniomyces_sp.	Bachmanniomyces	Lecanoromycetes	Lichen-forming	N/A	4/4/22	JALDZF01
bachmanniomyces.sp..2	GCA_964257385.1	Bachmanniomyces_sp.	Bachmanniomyces	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVEI01
bacidia.gigantensis.1	GCA_019456465.1	Bacidia_gigantensis	Bacidia	Lecanoromycetes	Lichen-forming	N/A	8/6/21	JAHXPR01
bacidia.rubella.1	GCA_032158265.1	Bacidia_rubella	Bacidia	Lecanoromycetes	Lichen-forming	N/A	9/28/23	JAVTIF01
baeomycetales.sp..1	GCA_964255745.1	Baeomycetales_sp.	Baeomycetales_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUYN01
baeomycetales.sp..2	GCA_964254815.1	Baeomycetales_sp.	Baeomycetales_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVC01
baeomycetales.sp..3	GCA_964257565.1	Baeomycetales_sp.	Baeomycetales_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFJ01
baeomycetales.sp..4	GCA_964254865.1	Baeomycetales_sp.	Baeomycetales_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXO01
biatora.appalachensis.1	GCA_964256235.1	Biatora_appalachensis	Biatora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAA01
biatora.pontica.1	GCA_964255495.1	Biatora_pontica	Biatora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWI01
blastenia.crenularia.1	GCA_051941205.1	Blastenia_crenularia	Blastenia	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBG01
botryolepraria.lesdainii.1	GCA_964256435.1	Botryolepraria_lesdainii	Botryolepraria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVBJ01
brianaria.bauschiana.1	GCA_964255265.1	Brianaria_bauschiana	Brianaria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXS01
brigantiaea.leucoxantha.1	GCA_051941505.1	Brigantiaea_leucoxantha	Brigantiaea	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEAU01
brigantiaea.leucoxantha.2	GCA_964254945.1	Brigantiaea_leucoxantha	Brigantiaea	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWT01
bryoria.fremontii.1	GCA_964254905.1	Bryoria_fremontii	Bryoria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUC01
bryoria.tenuis.1	GCA_964255205.1	Bryoria_tenuis	Bryoria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWM01
buellia.mamillana.1	GCA_964256085.1	Buellia_mamillana	Buellia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUZP01
buellia.spuria.1	GCA_964256355.1	Buellia_spuria	Buellia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAG01
buellia.spuria.2	GCA_964256835.1	Buellia_spuria	Buellia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDX01
buellia.stillingiana.1	GCA_964256125.1	Buellia_stillingiana	Buellia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAX01
bulbothrix.scortella.1	GCA_964256735.1	Bulbothrix_scortella	Bulbothrix	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCE01
byssoloma.meadii.1	GCA_964254735.1	Byssoloma_meadii	Byssoloma	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUQ01
byssoloma.subdiscordans.1	GCA_964254835.1	Byssoloma_subdiscordans	Byssoloma	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUD01
calogaya.arnoldii.1	GCA_051941235.1	Calogaya_arnoldii	Calogaya	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBK01
calogaya.arnoldii.2	GCA_051941725.1	Calogaya_arnoldii	Calogaya	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEAF01
caloplaca.aegaea.1	GCA_023646655.1	Caloplaca_aegaea	Caloplaca	Lecanoromycetes	Lichen-forming	N/A	6/2/22	JALAIP01
caloplaca.aetnensis.1	GCA_023646255.1	Caloplaca_aetnensis	Caloplaca	Lecanoromycetes	Lichen-forming	N/A	6/2/22	JALAIC01
caloplaca.ligustica.1	GCA_023645885.1	Caloplaca_ligustica	Caloplaca	Lecanoromycetes	Lichen-forming	N/A	6/2/22	JALAIE01
caloplaca.sp..1	GCA_051941525.1	Caloplaca_sp.	Caloplaca	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEAR01
caloplaca.sp..2	GCA_051941485.1	Caloplaca_sp.	Caloplaca	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEAT01
caloplaca.sp..3	GCA_052059075.1	Caloplaca_sp.	Caloplaca	Lecanoromycetes	Lichen-forming	N/A	8/15/25	JAVEAY01
cetradonia.linearis.1	GCA_003521265.1	Cetradonia_linearis	Cetradonia	Lecanoromycetes	Lichen-forming	N/A	9/10/18	QKZZ01
cetrelia.chicitae.1	GCA_964257465.1	Cetrelia_chicitae	Cetrelia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFK01
cetrelia.olivetorum.1	GCA_964255315.1	Cetrelia_olivetorum	Cetrelia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWO01
circinaria.calcarea.1	GCA_051942165.1	Circinaria_calcarea	Circinaria	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVECS01
cladonia.arbuscula.1	GCA_964255635.1	Cladonia_arbuscula	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXX01
cladonia.borealis.1	GCA_018257855.2	Cladonia_borealis	Cladonia	Lecanoromycetes	Lichen-forming	N/A	7/12/23	JAFEKC02
cladonia.caroliniana.1	GCA_964256855.1	Cladonia_caroliniana	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCL01
cladonia.coccifera.1	GCA_964254445.1	Cladonia_coccifera	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUS01
cladonia.didyma.1	GCA_964255485.1	Cladonia_didyma	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXM01
cladonia.diversa.1	GCA_964605785.1	Cladonia_diversa	Cladonia	Lecanoromycetes	Lichen-forming	N/A	1/2/25	CAZSEB01
cladonia.diversa.2	GCA_964605305.1	Cladonia_diversa	Cladonia	Lecanoromycetes	Lichen-forming	N/A	1/2/25	CAZSCN01
cladonia.furcata.1	GCA_964255445.1	Cladonia_furcata	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWC01
cladonia.grayi.1	GCA_964255175.1	Cladonia_grayi	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWB01
cladonia.kurokawae.1	GCA_054654975.1	Cladonia_kurokawae	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/25/25	BAAIEH01
cladonia.leporina.1	GCA_964254565.1	Cladonia_leporina	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUT01
cladonia.macilenta.1	GCA_964254615.1	Cladonia_macilenta	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWP01
cladonia.macilenta.2	GCA_000444155.1	Cladonia_macilenta	Cladonia	Lecanoromycetes	Lichen-forming	N/A	8/6/13	AUPP01
cladonia.mateocyatha.1	GCA_964254505.1	Cladonia_mateocyatha	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUM01
cladonia.metacorallifera.1	GCA_000482085.2	Cladonia_metacorallifera	Cladonia	Lecanoromycetes	Lichen-forming	N/A	1/7/14	AXCT02
cladonia.ochrochlora.1	GCA_964256405.1	Cladonia_ochrochlora	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVBG01
cladonia.petrophila.1	GCA_964256395.1	Cladonia_petrophila	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAT01
cladonia.peziziformis.1	GCA_964256715.1	Cladonia_peziziformis	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCP01
cladonia.polycarpoides.1	GCA_964256725.1	Cladonia_polycarpoides	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDT01
cladonia.portentosa.1	GCA_965153415.1	Cladonia_portentosa	Cladonia	Lecanoromycetes	Lichen-forming	N/A	2/26/25	
cladonia.pyxidata.1	GCA_964254885.1	Cladonia_pyxidata	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXL01
cladonia.rangiferina.1	GCA_023065455.1	Cladonia_rangiferina	Cladonia	Lecanoromycetes	Lichen-forming	N/A	4/20/22	JAJREH01
cladonia.rangiferina.2	GCA_006146055.1	Cladonia_rangiferina	Cladonia	Lecanoromycetes	Lichen-forming	N/A	6/7/19	VALI01
cladonia.rangiferina.3	GCA_964254875.1	Cladonia_rangiferina	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUJ01
cladonia.robbinsii.1	GCA_964255325.1	Cladonia_robbinsii	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXT01
cladonia.sp..1	GCA_937857425.1	Cladonia_sp.	Cladonia	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALHCZ01
cladonia.sp..10	GCA_937857195.1	Cladonia_sp.	Cladonia	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALHCT01
cladonia.sp..11	GCA_937857275.1	Cladonia_sp.	Cladonia	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALAOP01
cladonia.sp..2	GCA_937857405.1	Cladonia_sp.	Cladonia	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALAON01
cladonia.sp..3	GCA_937857105.1	Cladonia_sp.	Cladonia	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CAKZWY01
cladonia.sp..4	GCA_937857955.1	Cladonia_sp.	Cladonia	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALEEM01
cladonia.sp..5	GCA_937857855.1	Cladonia_sp.	Cladonia	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALEEO01
cladonia.sp..6	GCA_963971245.1	Cladonia_sp.	Cladonia	Lecanoromycetes	Lichen-forming	N/A	3/2/24	
cladonia.sp..7	GCA_963971275.1	Cladonia_sp.	Cladonia	Lecanoromycetes	Lichen-forming	N/A	3/4/24	CAXARJ01
cladonia.sp..8	GCA_937857205.1	Cladonia_sp.	Cladonia	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALAOO01
cladonia.sp..9	GCA_937857785.1	Cladonia_sp.	Cladonia	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALHCX01
cladonia.squamosa.1	GCA_947623385.2	Cladonia_squamosa	Cladonia	Lecanoromycetes	Lichen-forming	N/A	5/13/23	CANQGY02
cladonia.squamosa.2	GCA_947623575.2	Cladonia_squamosa	Cladonia	Lecanoromycetes	Lichen-forming	N/A	5/13/23	CANQGX02
cladonia.squamosa.3	GCA_964256895.1	Cladonia_squamosa	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCN01
cladonia.squamosa.4	GCA_964255015.1	Cladonia_squamosa	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUU01
cladonia.stellaris.1	GCA_040955005.1	Cladonia_stellaris	Cladonia	Lecanoromycetes	Lichen-forming	N/A	7/30/24	JBECUK01
cladonia.stellaris.2	GCA_040955015.1	Cladonia_stellaris	Cladonia	Lecanoromycetes	Lichen-forming	N/A	7/30/24	JBECUJ01
cladonia.strepsilis.1	GCA_964254655.1	Cladonia_strepsilis	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWX01
cladonia.subtenuis.1	GCA_964256865.1	Cladonia_subtenuis	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCJ01
cladonia.uncialis.1	GCA_977014525.1	Cladonia_uncialis	Cladonia	Lecanoromycetes	Lichen-forming	N/A	11/8/25	CDRNKR01
cladonia.uncialis.2	GCA_977014875.1	Cladonia_uncialis	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUTX01
cladonia.uncialis.3	GCA_002927785.1	Cladonia_uncialis	Cladonia	Lecanoromycetes	Lichen-forming	N/A	2/14/18	NAPT01
cladonia.uncialis.4	GCA_964254785.1	Cladonia_uncialis	Cladonia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUO01
coccocarpia.palmicola.1	GCA_964256785.1	Coccocarpia_palmicola	Coccocarpia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCG01
collema.furfuraceum.1	GCA_964256385.1	Collema_furfuraceum	Collema	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVBI01
cornicularia.normoerica.1	GCA_964254975.1	Cornicularia_normoerica	Cornicularia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXC01
cornicularia.normoerica.2	GCA_051942105.1	Cornicularia_normoerica	Cornicularia	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVECU01
crespoa.crozalsiana.1	GCA_964256695.1	Crespoa_crozalsiana	Crespoa	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCF01
cyanodermella.asteris.1	GCA_900618795.1	Cyanodermella_asteris	Cyanodermella	Lecanoromycetes	Endophyte	N/A	12/5/18	UYJD01
dendriscocaulon.intricatulum.1	GCA_964255535.1	Dendriscocaulon_intricatulum	Dendriscocaulon	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXZ01
dermiscellum.oulocheilum.1	GCA_964257525.1	Dermiscellum_oulocheilum	Dermiscellum	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFH01
dibaeis.baeomyces.1	GCA_964254685.1	Dibaeis_baeomyces	Dibaeis	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUTT01
dibaeis.sorediata.1	GCA_964255195.1	Dibaeis_sorediata	Dibaeis	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVO01
