Table S14. Metadata of lichen-associated genomes used to find signatures of Starship horizontal transfer amongst lichen symbionts.								
dimelaena.oreina.1	GCA_964257695.1	Dimelaena_oreina	Dimelaena	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFS01
diploschistes.diacapsis.1	GCA_023645945.1	Diploschistes_diacapsis	Diploschistes	Lecanoromycetes	Lichen-forming	N/A	6/2/22	JALAIB01
dirinaria.frostii.1	GCA_964257345.1	Dirinaria_frostii	Dirinaria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFC01
dirinaria.sp..1	GCA_051941275.1	Dirinaria_sp.	Dirinaria	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBF01
dirinaria.sp..2	GCA_013315955.1	Dirinaria_sp.	Dirinaria	Lecanoromycetes	Lichen-forming	N/A	6/10/20	SZQE01
evernia.divaricata.1	GCA_964255455.1	Evernia_divaricata	Evernia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUW01
evernia.prunastri.1	GCA_003184365.1	Evernia_prunastri	Evernia	Lecanoromycetes	Lichen-forming	N/A	6/4/18	NKYR01
evernia.prunastri.2	GCA_964255555.1	Evernia_prunastri	Evernia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXW01
everniopsis.trulla.1	GCA_964257165.1	Everniopsis_trulla	Everniopsis	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDL01
fissurina.insidiosa.1	GCA_964256455.1	Fissurina_insidiosa	Fissurina	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVBW01
flavocetraria.cucullata.1	GCA_964257225.1	Flavocetraria_cucullata	Flavocetraria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDQ01
flavoparmelia.baltimorensis.1	GCA_964254775.1	Flavoparmelia_baltimorensis	Flavoparmelia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWQ01
flavoplaca.austrocitrina.1	GCA_051942045.1	Flavoplaca_austrocitrina	Flavoplaca	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBJ01
flavoplaca.citrina.1	GCA_051941225.1	Flavoplaca_citrina	Flavoplaca	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBH01
flavoplaca.flavocitrina.1	GCA_051942005.1	Flavoplaca_flavocitrina	Flavoplaca	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBO01
flavoplaca.limonia.1	GCA_051942465.1	Flavoplaca_limonia	Flavoplaca	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBZ01
flavoplaca.marina.1	GCA_965225635.1	Flavoplaca_marina	Flavoplaca	Lecanoromycetes	Lichen-forming	N/A	3/28/25	CBDDCU01
flavoplaca.marina.2	GCA_965226325.1	Flavoplaca_marina	Flavoplaca	Lecanoromycetes	Lichen-forming	N/A	3/28/25	CBDDFF01
flavoplaca.navasiana.1	GCA_051941985.1	Flavoplaca_navasiana	Flavoplaca	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBN01
flavoplaca.navasiana.2	GCA_051942405.1	Flavoplaca_navasiana	Flavoplaca	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVECD01
flavoplaca.oasis.1	GCA_023646635.1	Flavoplaca_oasis	Flavoplaca	Lecanoromycetes	Lichen-forming	N/A	6/2/22	JALAIS01
flavoplaca.sp..1	GCA_052059015.1	Flavoplaca_sp.	Flavoplaca	Lecanoromycetes	Lichen-forming	N/A	8/15/25	JAVEBI01
flavopunctelia.flaventior.1	GCA_964257575.1	Flavopunctelia_flaventior	Flavopunctelia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVGB01
fulgogasparrea.decipioides.1	GCA_051941625.1	Fulgogasparrea_decipioides	Fulgogasparrea	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEAO01
fuscopannaria.leucosticta.1	GCA_964256325.1	Fuscopannaria_leucosticta	Fuscopannaria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAS01
gallowayella.concinna.1	GCA_051941645.1	Gallowayella_concinna	Gallowayella	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEAL01
gallowayella.fulva.1	GCA_023646365.1	Gallowayella_fulva	Gallowayella	Lecanoromycetes	Lichen-forming	N/A	6/2/22	JALAIN01
gallowayella.weberi.1	GCA_051941305.1	Gallowayella_weberi	Gallowayella	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBD01
gallowayella.weberi.2	GCA_051941295.1	Gallowayella_weberi	Gallowayella	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBE01
gomphillus.americanus.1	GCA_905337335.1	Gomphillus_americanus	Gomphillus	Lecanoromycetes	Lichen-forming	N/A	4/26/18	PEKF01
gomphillus.americanus.2	GCA_964255845.1	Gomphillus_americanus	Gomphillus	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUZW01
gomphillus.calycioides.1	GCA_964255765.1	Gomphillus_calycioides	Gomphillus	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUYI01
gyalecta.farlowii.1	GCA_964256515.1	Gyalecta_farlowii	Gyalecta	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAY01
gyalolechia.ehrenbergii.1	GCA_023646125.1	Gyalolechia_ehrenbergii	Gyalolechia	Lecanoromycetes	Lichen-forming	N/A	6/2/22	JALAIJ01
gyalolechia.fulgens.1	GCA_051942345.1	Gyalolechia_fulgens	Gyalolechia	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVECG01
gyalolechia.gomerana.1	GCA_051942385.1	Gyalolechia_gomerana	Gyalolechia	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVECC01
gyalolechia.marmorata.1	GCA_051941165.1	Gyalolechia_marmorata	Gyalolechia	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBL01
gyalolechia.sp..1	GCA_051941825.1	Gyalolechia_sp.	Gyalolechia	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBU01
gyalolechia.sp..2	GCA_051941865.1	Gyalolechia_sp.	Gyalolechia	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBT01
gypsoplaca.macrophylla.1	GCA_964255185.1	Gypsoplaca_macrophylla	Gypsoplaca	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUTV01
haloplaca.sp..1	GCA_051942025.1	Haloplaca_sp.	Haloplaca	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBM01
haloplaca.sp..2	GCA_051941845.1	Haloplaca_sp.	Haloplaca	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBV01
heterodermia.albicans.1	GCA_964256065.1	Heterodermia_albicans	Heterodermia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUZU01
heterodermia.echinata.1	GCA_964255435.1	Heterodermia_echinata	Heterodermia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWH01
heterodermia.hypoleuca.1	GCA_964254765.1	Heterodermia_hypoleuca	Heterodermia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVN01
heterodermia.langdoniana.1	GCA_964254605.1	Heterodermia_langdoniana	Heterodermia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVR01
heterodermia.neglecta.1	GCA_964257475.1	Heterodermia_neglecta	Heterodermia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFO01
heterodermia.obscurata.1	GCA_051941365.1	Heterodermia_obscurata	Heterodermia	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBB01
heterodermia.sp..1	GCA_937857265.1	Heterodermia_sp.	Heterodermia	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALHCU01
heterodermia.sp..2	GCA_937857845.1	Heterodermia_sp.	Heterodermia	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALEEL01
heterodermia.sp..3	GCA_937858105.1	Heterodermia_sp.	Heterodermia	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALHCR01
heterodermia.speciosa.1	GCA_964255885.1	Heterodermia_speciosa	Heterodermia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUZH01
heterodermia.speciosa.2	GCA_905337345.1	Heterodermia_speciosa	Heterodermia	Lecanoromycetes	Lichen-forming	N/A	3/26/21	CAJPDS01
heterodermia.speciosa.3	GCA_937857615.1	Heterodermia_speciosa	Heterodermia	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CAKZXC01
hypocenomyce.scalaris.1	GCA_964256115.1	Hypocenomyce_scalaris	Hypocenomyce	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAN01
hypocenomyce.scalaris.2	GCA_022814315.1	Hypocenomyce_scalaris	Hypocenomyce	Lecanoromycetes	Lichen-forming	N/A	4/4/22	JALDZC01
hypocenomyce.scalaris.3	GCA_964255775.1	Hypocenomyce_scalaris	Hypocenomyce	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUYR01
hypogymnia.physodes.1	GCA_964254535.1	Hypogymnia_physodes	Hypogymnia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUK01
hypogymnia.vittata.1	GCA_964257435.1	Hypogymnia_vittata	Hypogymnia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFF01
hypotrachyna.appalachensis.1	GCA_964256775.1	Hypotrachyna_appalachensis	Hypotrachyna	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCY01
hypotrachyna.catawbiensis.1	GCA_964257295.1	Hypotrachyna_catawbiensis	Hypotrachyna	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFA01
hypotrachyna.lividescens.1	GCA_964255505.1	Hypotrachyna_lividescens	Hypotrachyna	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXH01
hypotrachyna.osseoalba.1	GCA_964256905.1	Hypotrachyna_osseoalba	Hypotrachyna	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDA01
icmadophila.ericetorum.1	GCA_022814295.1	Icmadophila_ericetorum	Icmadophila	Lecanoromycetes	Lichen-forming	N/A	4/4/22	JALDZD01
icmadophila.ericetorum.2	GCA_937857975.1	Icmadophila_ericetorum	Icmadophila	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALFGM01
ikaeria.aurantiellina.1	GCA_051941805.1	Ikaeria_aurantiellina	Ikaeria	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBW01
imshaugia.aleurites.1	GCA_905337355.1	Imshaugia_aleurites	Imshaugia	Lecanoromycetes	Lichen-forming	N/A	3/25/21	CAJPDT01
imshaugia.aleurites.2	GCA_964255935.1	Imshaugia_aleurites	Imshaugia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUZY01
imshaugia.aleurites.3	GCA_937858075.1	Imshaugia_aleurites	Imshaugia	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALCMY01
ionaspis.alba.1	GCA_964255285.1	Ionaspis_alba	Ionaspis	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUL01
ionaspis.lacustris.1	GCA_964257415.1	Ionaspis_lacustris	Ionaspis	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVEU01
kaernefeltia.merrillii.1	GCA_964257335.1	Kaernefeltia_merrillii	Kaernefeltia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVEG01
kuettlingeria.erythrocarpa.1	GCA_051941955.1	Kuettlingeria_erythrocarpa	Kuettlingeria	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBP01
lambiella.insularis.1	GCA_022814265.1	Lambiella_insularis	Lambiella	Lecanoromycetes	Lichen-forming	N/A	3/16/20	SAUG01
lasallia.papulosa.1	GCA_964254525.1	Lasallia_papulosa	Lasallia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVG01
lasallia.pustulata.1	GCA_008636195.1	Lasallia_pustulata	Lasallia	Lecanoromycetes	Lichen-forming	N/A	9/23/19	VXIT01
lasallia.pustulata.2	GCA_023184575.1	Lasallia_pustulata	Lasallia	Lecanoromycetes	Lichen-forming	N/A	4/29/22	JALILU01
lasallia.pustulata.3	GCA_053477765.1	Lasallia_pustulata	Lasallia	Lecanoromycetes	Lichen-forming	N/A	11/14/25	JBNORX01
lasallia.pustulata.4	GCA_053477785.1	Lasallia_pustulata	Lasallia	Lecanoromycetes	Lichen-forming	N/A	11/14/25	JBNORW01
lasallia.pustulata.5	GCA_900169345.1	Lasallia_pustulata	Lasallia	Lecanoromycetes	Lichen-forming	N/A	4/14/17	FWEW01
lasallia.pustulata.6	GCA_964255565.1	Lasallia_pustulata	Lasallia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXG01
lasallia.pustulata.7	GCA_000938525.1	Lasallia_pustulata	Lasallia	Lecanoromycetes	Lichen-forming	N/A	3/3/15	JYIL01
lecanora.albella.1	GCA_964254485.1	Lecanora_albella	Lecanora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUR01
lecanora.atra.1	GCA_964256165.1	Lecanora_atra	Lecanora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAF01
lecanora.helva.1	GCA_050886345.1	Lecanora_helva	Lecanora	Lecanoromycetes	Lichen-forming	N/A	6/11/25	JBKOTY01
lecanora.hybocarpa.1	GCA_964256265.1	Lecanora_hybocarpa	Lecanora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAR01
lecanora.markjohnstonii.1	GCA_964254635.1	Lecanora_markjohnstonii	Lecanora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXP01
lecanora.masana.1	GCA_964256795.1	Lecanora_masana	Lecanora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCB01
lecanora.oreinoides.1	GCA_964255375.1	Lecanora_oreinoides	Lecanora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVL01
lecanora.rugosella.1	GCA_964255525.1	Lecanora_rugosella	Lecanora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXQ01
lecanora.strobilina.1	GCA_964254475.1	Lecanora_strobilina	Lecanora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUN01
lecanora.subimmergens.1	GCA_964256505.1	Lecanora_subimmergens	Lecanora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVBA01
lecanorales.sp..1	GCA_964254455.1	Lecanorales_sp.	Lecanorales_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVZ01
lecanorales.sp..2	GCA_964254845.1	Lecanorales_sp.	Lecanorales_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVI01
lecanorales.sp..3	GCA_964255655.1	Lecanorales_sp.	Lecanorales_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUYJ01
lecanorales.sp..4	GCA_964256805.1	Lecanorales_sp.	Lecanorales_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCM01
lecanorales.sp..5	GCA_964255755.1	Lecanorales_sp.	Lecanorales_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUYL01
lecanorales.sp..6	GCA_964257705.1	Lecanorales_sp.	Lecanorales_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFZ01
lecanoromycetes.sp..1	GCA_937858085.1	Lecanoromycetes_sp.	Lecanoromycetes_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALHCS01
lecanoromycetes.sp..2	GCA_964254985.1	Lecanoromycetes_sp.	Lecanoromycetes_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWR01
lecanoromycetes.sp..3	GCA_937857585.1	Lecanoromycetes_sp.	Lecanoromycetes_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALBWY01
lecanoromycetes.sp..4	GCA_964256955.1	Lecanoromycetes_sp.	Lecanoromycetes_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCS01
lecanoromycetes.sp..5	GCA_937857895.1	Lecanoromycetes_sp.	Lecanoromycetes_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALEEP01
lecanoromycetidae.sp..1	GCA_035521555.1	Lecanoromycetidae_sp.	Lecanoromycetidae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/10/24	JASZXT01
lecidea.sp..1	GCA_964254725.1	Lecidea_sp.	Lecidea	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVV01
lecidea.tessellata.1	GCA_964256205.1	Lecidea_tessellata	Lecidea	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAI01
lecidella.sp..1	GCA_964255055.1	Lecidella_sp.	Lecidella	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUV01
lepra.amara.1	GCA_964255245.1	Lepra_amara	Lepra	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXJ01
lepraria.finkii.1	GCA_042464665.1	Lepraria_finkii	Lepraria	Lecanoromycetes	Lichen-forming	N/A	9/30/24	JBHFEH01
lepraria.leprolomopsis.1	GCA_964254625.1	Lepraria_leprolomopsis	Lepraria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWK01
lepraria.neglecta.1	GCA_033220425.1	Lepraria_neglecta	Lepraria	Lecanoromycetes	Lichen-forming	N/A	11/3/23	JASNWA01
lepraria.oxybapha.1	GCA_964257485.1	Lepraria_oxybapha	Lepraria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFY01
lepraria.sp..1	GCA_937857285.1	Lepraria_sp.	Lepraria	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALCMZ01
leprocaulales.sp..1	GCA_964255695.1	Leprocaulales_sp.	Leprocaulales_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUYV01
leprocaulon.nicholsiae.1	GCA_964256825.1	Leprocaulon_nicholsiae	Leprocaulon	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDB01
leptogium.austroamericanum.1	GCA_964255575.1	Leptogium_austroamericanum	Leptogium	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUYE01
leptogium.austroamericanum.2	GCA_964255685.1	Leptogium_austroamericanum	Leptogium	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUZK01
leptogium.chloromelum.1	GCA_964254935.1	Leptogium_chloromelum	Leptogium	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXI01
leptogium.corticola.1	GCA_964256315.1	Leptogium_corticola	Leptogium	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVBD01
letharia.columbiana.1	GCA_014066305.1	Letharia_columbiana	Letharia	Lecanoromycetes	Lichen-forming	N/A	8/5/20	JACCJC01
letharia.lupina.1	GCA_014066315.1	Letharia_lupina	Letharia	Lecanoromycetes	Lichen-forming	N/A	8/6/20	JACCJB01
letharia.vulpina.1	GCA_964257005.1	Letharia_vulpina	Letharia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCQ01
letrouitia.sp..1	GCA_051942305.1	Letrouitia_sp.	Letrouitia	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVECH01
letrouitia.subvulpina.1	GCA_052059055.1	Letrouitia_subvulpina	Letrouitia	Lecanoromycetes	Lichen-forming	N/A	8/15/25	JAVECI01
letrouitia.transgressa.1	GCA_023646045.1	Letrouitia_transgressa	Letrouitia	Lecanoromycetes	Lichen-forming	N/A	6/2/22	JALAIO01
letrouitia.transgressa.2	GCA_023645855.1	Letrouitia_transgressa	Letrouitia	Lecanoromycetes	Lichen-forming	N/A	6/2/22	JALAIG01
leucodecton.sp..1	GCA_964257275.1	Leucodecton_sp.	Leucodecton	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVEL01
leucodermia.appalachiensis.1	GCA_964255645.1	Leucodermia_appalachiensis	Leucodermia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUYC01
leucodermia.leucomelos.1	GCA_964257595.1	Leucodermia_leucomelos	Leucodermia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVGA01
lignoscripta.atroalba.1	GCA_022814235.1	Lignoscripta_atroalba	Lignoscripta	Lecanoromycetes	Lichen-forming	N/A	4/4/22	JALDZG01
lignoscripta.atroalba.2	GCA_964256495.1	Lignoscripta_atroalba	Lignoscripta	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAJ01
lobaria.immixta.1	GCA_022814215.1	Lobaria_immixta	Lobaria	Lecanoromycetes	Lichen-forming	N/A	4/4/22	JALDZH01
lobaria.pulmonaria.1	GCA_964257085.1	Lobaria_pulmonaria	Lobaria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDS01
loekoesia.sp..1	GCA_051941565.1	Loekoesia_sp.	Loekoesia	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEAQ01
loxospora.cismonica.1	GCA_964256565.1	Loxospora_cismonica	Loxospora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAP01
loxospora.ochrophaea.1	GCA_022814175.1	Loxospora_ochrophaea	Loxospora	Lecanoromycetes	Lichen-forming	N/A	4/4/22	JALDZI01
massalongia.carnosa.1	GCA_965645245.1	Massalongia_carnosa	Massalongia	Lecanoromycetes	Lichen-forming	N/A	7/28/25	CBFFUZ01
melanelia.culbersonii.1	GCA_964255045.1	Melanelia_culbersonii	Melanelia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVT01
melanohalea.halei.1	GCA_964256215.1	Melanohalea_halei	Melanohalea	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAM01
micareopsis.irriguata.1	GCA_964256875.1	Micareopsis_irriguata	Micareopsis	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCO01
