Table S14. Metadata of lichen-associated genomes used to find signatures of Starship horizontal transfer amongst lichen symbionts.								
mobergia.calculiformis.1	GCA_964255985.1	Mobergia_calculiformis	Mobergia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUZB01
mycoblastus.sanguinarius.1	GCA_022814195.1	Mycoblastus_sanguinarius	Mycoblastus	Lecanoromycetes	Lichen-forming	N/A	4/4/22	JALDZJ01
mycoblastus.sanguinarius.2	GCA_964256545.1	Mycoblastus_sanguinarius	Mycoblastus	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVBO01
nadvornikia.sorediata.1	GCA_964256945.1	Nadvornikia_sorediata	Nadvornikia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDI01
nephroma.helveticum.1	GCA_964254995.1	Nephroma_helveticum	Nephroma	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWS01
niebla.homalea.1	GCA_019925105.1	Niebla_homalea	Niebla	Lecanoromycetes	Lichen-forming	N/A	9/10/21	JAHGAU01
obscuroplaca.camptidia.1	GCA_964255815.1	Obscuroplaca_camptidia	Obscuroplaca	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUYU01
ochrolechia.arborea.1	GCA_964255665.1	Ochrolechia_arborea	Ochrolechia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUYB01
ochrolechia.trochophora.1	GCA_964257425.1	Ochrolechia_trochophora	Ochrolechia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVEZ01
opeltia.flavorubescens.1	GCA_000442125.1	Opeltia_flavorubescens	Opeltia	Lecanoromycetes	Lichen-forming	N/A	7/30/13	AUPK01
oxnerella.safavidiorum.1	GCA_964257185.1	Oxnerella_safavidiorum	Oxnerella	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVEV01
pannaria.tavaresii.1	GCA_964257215.1	Pannaria_tavaresii	Pannaria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFB01
parmelia.sp..1	GCA_018257885.1	Parmelia_sp.	Parmelia	Lecanoromycetes	Lichen-forming	N/A	5/4/21	JAEUBB01
parmelia.squarrosa.1	GCA_964255235.1	Parmelia_squarrosa	Parmelia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWY01
parmeliaceae.sp..1	GCA_937857515.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALHCY01
parmeliaceae.sp..10	GCA_937857575.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALCMX01
parmeliaceae.sp..11	GCA_937857215.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALHCV01
parmeliaceae.sp..12	GCA_937857935.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALEES01
parmeliaceae.sp..13	GCA_937854535.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALHDA01
parmeliaceae.sp..14	GCA_937857565.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALBEM01
parmeliaceae.sp..15	GCA_937832375.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALFGJ01
parmeliaceae.sp..16	GCA_937836395.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALEEH01
parmeliaceae.sp..17	GCA_964255415.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUI01
parmeliaceae.sp..18	GCA_964254515.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUTS01
parmeliaceae.sp..19	GCA_937840615.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALGBA01
parmeliaceae.sp..2	GCA_937836435.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALEEF01
parmeliaceae.sp..20	GCA_937822845.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALEED01
parmeliaceae.sp..21	GCA_937857985.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALFGL01
parmeliaceae.sp..22	GCA_937822555.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALGAY01
parmeliaceae.sp..23	GCA_937840635.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALGAZ01
parmeliaceae.sp..3	GCA_937858145.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALFGR01
parmeliaceae.sp..4	GCA_964257545.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVGG01
parmeliaceae.sp..5	GCA_937857945.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALFGK01
parmeliaceae.sp..6	GCA_937822895.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALGAX01
parmeliaceae.sp..7	GCA_937857925.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALEEN01
parmeliaceae.sp..8	GCA_964256295.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVBE01
parmeliaceae.sp..9	GCA_937849145.1	Parmeliaceae_sp.	Parmeliaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALGBD01
parmotrema.austrosinense.1	GCA_964256935.1	Parmotrema_austrosinense	Parmotrema	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDR01
parmotrema.cetratum.1	GCA_964257665.1	Parmotrema_cetratum	Parmotrema	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVGF01
parmotrema.diffractaicum.1	GCA_964255725.1	Parmotrema_diffractaicum	Parmotrema	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUYQ01
parmotrema.hypotropum.1	GCA_964254755.1	Parmotrema_hypotropum	Parmotrema	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWD01
parmotrema.internexum.1	GCA_964255545.1	Parmotrema_internexum	Parmotrema	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXY01
parmotrema.mellissii.1	GCA_964255255.1	Parmotrema_mellissii	Parmotrema	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXR01
parmotrema.neotropicum.1	GCA_964257615.1	Parmotrema_neotropicum	Parmotrema	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFT01
parmotrema.perlatum.1	GCA_964257535.1	Parmotrema_perlatum	Parmotrema	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFX01
parmotrema.rampoddense.1	GCA_964254915.1	Parmotrema_rampoddense	Parmotrema	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWF01
parmotrema.reticulatum.1	GCA_964257175.1	Parmotrema_reticulatum	Parmotrema	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVEN01
parmotrema.stuppeum.1	GCA_964255715.1	Parmotrema_stuppeum	Parmotrema	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUYO01
parmotrema.submarginale.1	GCA_964257635.1	Parmotrema_submarginale	Parmotrema	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFW01
parmotrema.tinctorum.1	GCA_964257305.1	Parmotrema_tinctorum	Parmotrema	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVEX01
parmotrema.ultralucens.1	GCA_964257235.1	Parmotrema_ultralucens	Parmotrema	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVEO01
parmotrema.xanthinum.1	GCA_964256175.1	Parmotrema_xanthinum	Parmotrema	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAD01
pectenia.cyanoloma.1	GCA_964254465.1	Pectenia_cyanoloma	Pectenia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUA01
pectenia.plumbea.1	GCA_964255295.1	Pectenia_plumbea	Pectenia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUB01
peltigera.aphthosa.1	GCA_964257115.1	Peltigera_aphthosa	Peltigera	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVES01
peltigera.dolichorrhiza.1	GCA_964257155.1	Peltigera_dolichorrhiza	Peltigera	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVEE01
peltigera.evansiana.1	GCA_964256605.1	Peltigera_evansiana	Peltigera	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVBZ01
peltigera.extenuata.1	GCA_964255975.1	Peltigera_extenuata	Peltigera	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUZV01
peltigera.hydrothyria.1	GCA_964256015.1	Peltigera_hydrothyria	Peltigera	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAL01
peltigera.leucophlebia.1	GCA_022814155.1	Peltigera_leucophlebia	Peltigera	Lecanoromycetes	Lichen-forming	N/A	4/4/22	JALDZK01
peltigera.phyllidiosa.1	GCA_964256585.1	Peltigera_phyllidiosa	Peltigera	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCI01
pertusaria.andersoniae.1	GCA_964254805.1	Pertusaria_andersoniae	Pertusaria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVW01
pertusaria.epixantha.1	GCA_964254645.1	Pertusaria_epixantha	Pertusaria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVB01
pertusaria.obruta.1	GCA_964256965.1	Pertusaria_obruta	Pertusaria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDG01
pertusaria.ostiolata.1	GCA_964255625.1	Pertusaria_ostiolata	Pertusaria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUYD01
pertusaria.plittiana.1	GCA_964256485.1	Pertusaria_plittiana	Pertusaria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVBQ01
pertusaria.propinqua.1	GCA_964255355.1	Pertusaria_propinqua	Pertusaria	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVU01
pertusariales.sp..1	GCA_964254795.1	Pertusariales_sp.	Pertusariales_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUP01
phaeophyscia.hispidula.1	GCA_964257555.1	Phaeophyscia_hispidula	Phaeophyscia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFI01
phaeophyscia.rubropulchra.1	GCA_964256345.1	Phaeophyscia_rubropulchra	Phaeophyscia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAW01
phaeophyscia.squarrosa.1	GCA_964255615.1	Phaeophyscia_squarrosa	Phaeophyscia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUXV01
phlyctis.boliviensis.1	GCA_964256025.1	Phlyctis_boliviensis	Phlyctis	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUZZ01
phlyctis.petraea.1	GCA_964256925.1	Phlyctis_petraea	Phlyctis	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCW01
phlyctis.speirea.1	GCA_964255155.1	Phlyctis_speirea	Phlyctis	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVS01
phyllopsora.corallina.1	GCA_964256425.1	Phyllopsora_corallina	Phyllopsora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVBK01
phyllopsora.parvifolia.1	GCA_964257265.1	Phyllopsora_parvifolia	Phyllopsora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVEW01
physcia.biziana.1	GCA_964257135.1	Physcia_biziana	Physcia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDJ01
physcia.sp..1	GCA_937840595.1	Physcia_sp.	Physcia	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALGBB01
physcia.stellaris.1	GCA_018902385.1	Physcia_stellaris	Physcia	Lecanoromycetes	Lichen-forming	N/A	6/16/21	JABSSW01
physcia.stellaris.2	GCA_964256995.1	Physcia_stellaris	Physcia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDV01
physciaceae.sp..1	GCA_937854325.1	Physciaceae_sp.	Physciaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALHDC01
physciaceae.sp..2	GCA_937857885.1	Physciaceae_sp.	Physciaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALEEK01
physciaceae.sp..3	GCA_937857245.1	Physciaceae_sp.	Physciaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALCMW01
physciaceae.sp..4	GCA_937857025.1	Physciaceae_sp.	Physciaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CALBWW01
physciaceae.sp..5	GCA_937858035.1	Physciaceae_sp.	Physciaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	1/12/23	CAKZWZ01
physciella.chloantha.1	GCA_964257145.1	Physciella_chloantha	Physciella	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDE01
pilophorus.fibula.1	GCA_964256335.1	Pilophorus_fibula	Pilophorus	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAQ01
placynthium.petersii.1	GCA_964256885.1	Placynthium_petersii	Placynthium	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCT01
platismatia.glauca.1	GCA_963556305.1	Platismatia_glauca	Platismatia	Lecanoromycetes	Lichen-forming	N/A	10/11/23	
platismatia.glauca.2	GCA_963556265.1	Platismatia_glauca	Platismatia	Lecanoromycetes	Lichen-forming	N/A	10/11/23	CAUVYW01
platismatia.glauca.3	GCA_964255145.1	Platismatia_glauca	Platismatia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUTY01
platismatia.tuckermanii.1	GCA_964256155.1	Platismatia_tuckermanii	Platismatia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAC01
pleopsidium.flavum.1	GCA_026027315.1	Pleopsidium_flavum	Pleopsidium	Lecanoromycetes	Lichen-forming	N/A	11/7/22	JAPEUA01
polyblastidium.squamulosum.1	GCA_964257495.1	Polyblastidium_squamulosum	Polyblastidium	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFG01
polycauliona.sp..1	GCA_051942425.1	Polycauliona_sp.	Polycauliona	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVECB01
polycauliona.sp..2	GCA_051941665.1	Polycauliona_sp.	Polycauliona	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEAK01
porina.heterospora.1	GCA_964256445.1	Porina_heterospora	Porina	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCA01
porpidia.albocaerulescens.1	GCA_964256365.1	Porpidia_albocaerulescens	Porpidia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAV01
porpidia.contraponenda.1	GCA_964254925.1	Porpidia_contraponenda	Porpidia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVY01
porpidia.crustulata.1	GCA_964255105.1	Porpidia_crustulata	Porpidia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWE01
porpidia.macrocarpa.1	GCA_964257605.1	Porpidia_macrocarpa	Porpidia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVGD01
porpidia.subsimplex.1	GCA_964257625.1	Porpidia_subsimplex	Porpidia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFV01
protoblastenia.rupestris.1	GCA_964256915.1	Protoblastenia_rupestris	Protoblastenia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCR01
protoblastenia.rupestris.2	GCA_052058935.1	Protoblastenia_rupestris	Protoblastenia	Lecanoromycetes	Lichen-forming	N/A	8/15/25	JAVECP01
pseudephebe.minuscula.1	GCA_964255465.1	Pseudephebe_minuscula	Pseudephebe	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVP01
pseudevernia.cladonia.1	GCA_964254705.1	Pseudevernia_cladonia	Pseudevernia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVF01
pseudevernia.consocians.1	GCA_051942225.1	Pseudevernia_consocians	Pseudevernia	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVECM01
pseudevernia.furfuracea.1	GCA_022315165.1	Pseudevernia_furfuracea	Pseudevernia	Lecanoromycetes	Lichen-forming	N/A	2/17/22	JAIUPS01
pseudevernia.furfuracea.2	GCA_022315425.1	Pseudevernia_furfuracea	Pseudevernia	Lecanoromycetes	Lichen-forming	N/A	2/17/22	JAIUPT01
pseudevernia.furfuracea.3	GCA_003184345.1	Pseudevernia_furfuracea	Pseudevernia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDS01
pseudevernia.furfuracea.4	GCA_964256985.1	Pseudevernia_furfuracea	Pseudevernia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVCZ01
pseudocyphellaria.aurata.1	GCA_022814125.1	Pseudocyphellaria_aurata	Pseudocyphellaria	Lecanoromycetes	Lichen-forming	N/A	4/4/22	JALDZL01
pseudosagedia.cestrensis.1	GCA_964257285.1	Pseudosagedia_cestrensis	Pseudosagedia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVEY01
pseudosagedia.isidiata.1	GCA_964255805.1	Pseudosagedia_isidiata	Pseudosagedia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUZD01
pseudosagedia.sp..1	GCA_964257195.1	Pseudosagedia_sp.	Pseudosagedia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVEA01
psora.crenata.1	GCA_051942185.1	Psora_crenata	Psora	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVECR01
psora.testacea.1	GCA_051942125.1	Psora_testacea	Psora	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVECV01
ptychographa.xylographoides.1	GCA_022814105.1	Ptychographa_xylographoides	Ptychographa	Lecanoromycetes	Lichen-forming	N/A	4/4/22	JALDZM01
ptychographa.xylographoides.2	GCA_964257075.1	Ptychographa_xylographoides	Ptychographa	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVDK01
punctelia.appalachensis.1	GCA_964256225.1	Punctelia_appalachensis	Punctelia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVAH01
punctelia.caseana.1	GCA_964254955.1	Punctelia_caseana	Punctelia	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUTU01
puttea.exsequens.1	GCA_022814085.1	Puttea_exsequens	Puttea	Lecanoromycetes	Lichen-forming	N/A	4/4/22	JALDZM01
puttea.exsequens.2	GCA_964257365.1	Puttea_exsequens	Puttea	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVEH01
pyrenodesmia.sp..1	GCA_051941895.1	Pyrenodesmia_sp.	Pyrenodesmia	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEBS01
pyrenodesmia.sp..2	GCA_051941465.1	Pyrenodesmia_sp.	Pyrenodesmia	Lecanoromycetes	Lichen-forming	N/A	8/12/25	JAVEAV01
pyrrhospora.varians.1	GCA_964256375.1	Pyrrhospora_varians	Pyrrhospora	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVBL01
pyxine.sorediata.1	GCA_964255475.1	Pyxine_sorediata	Pyxine	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUWU01
ramalina.americana.1	GCA_964254555.1	Ramalina_americana	Ramalina	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUUH01
ramalina.culbersoniorum.1	GCA_964255135.1	Ramalina_culbersoniorum	Ramalina	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUVA01
ramalina.farinacea.1	GCA_029948375.1	Ramalina_farinacea	Ramalina	Lecanoromycetes	Lichen-forming	N/A	5/4/23	JAPUFD01
ramalina.intermedia.1	GCA_003073195.1	Ramalina_intermedia	Ramalina	Lecanoromycetes	Lichen-forming	N/A	4/26/18	PEKF01
ramalina.menziesii.1	GCA_964254825.1	Ramalina_menziesii	Ramalina	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUTX01
ramalina.peruviana.1	GCA_001956345.1	Ramalina_peruviana	Ramalina	Lecanoromycetes	Lichen-forming	N/A	1/18/17	MSTJ01
ramalina.petrina.1	GCA_964257245.1	Ramalina_petrina	Ramalina	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVEF01
ramalina.siliquosa.1	GCA_965218175.1	Ramalina_siliquosa	Ramalina	Lecanoromycetes	Lichen-forming	N/A	3/23/25	CBDCKL01
ramalina.thrausta.1	GCA_964257405.1	Ramalina_thrausta	Ramalina	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVEP01
ramalinaceae.sp..1	GCA_964256575.1	Ramalinaceae_sp.	Ramalinaceae_sp.	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVBM01
rhizocarpon.geographicum.1	GCA_964257585.1	Rhizocarpon_geographicum	Rhizocarpon	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXVFU01
rhizocarpon.subgeminatum.1	GCA_964255705.1	Rhizocarpon_subgeminatum	Rhizocarpon	Lecanoromycetes	Lichen-forming	N/A	9/21/24	CAXUYP01
